restaurant_id,menu_category,item_name,ingredients,price,profitability,ingredients_hidden,profitability_score,category
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.37,High,False,3,ana_yemek
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.99,Medium,False,2,ana_yemek
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.4,High,False,3,ana_yemek
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.51,Medium,False,2,ana_yemek
R001,Beverages,Lemonade,['confidential'],2.37,Low,True,1,icecek
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.04,High,False,3,ana_yemek
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.99,Medium,False,2,tatli
R002,Beverages,Iced Tea,['confidential'],4.35,Medium,True,2,icecek
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.8,Medium,False,2,tatli
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",21.78,High,False,3,ana_yemek
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.64,Medium,False,2,tatli
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.6,Medium,False,2,tatli
R003,Beverages,Soda,['confidential'],3.44,Medium,True,2,icecek
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.64,High,False,3,ana_yemek
R001,Beverages,Soda,['confidential'],4.37,Medium,True,2,icecek
R003,Beverages,Lemonade,['confidential'],2.49,Low,True,1,icecek
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.82,Medium,False,2,tatli
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.72,Medium,False,2,tatli
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.4,High,False,3,tatli
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.91,High,False,3,ana_yemek
R001,Beverages,Coffee,['confidential'],3.89,Medium,True,2,icecek
R002,Beverages,Coffee,['confidential'],2.12,Low,True,1,icecek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.88,High,False,3,tatli
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.41,Medium,False,2,salata
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.93,High,False,3,tatli
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.89,High,False,3,ana_yemek
R002,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.69,Medium,False,2,ana_yemek
R002,Beverages,Soda,['confidential'],4.2,Medium,True,2,icecek
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",21.08,High,False,3,ana_yemek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.38,Medium,False,2,tatli
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",21.2,High,False,3,ana_yemek
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.73,Medium,False,2,ana_yemek
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.15,High,False,3,tatli
R001,Beverages,Iced Tea,['confidential'],2.29,Low,True,1,icecek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.69,High,False,3,tatli
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.09,Medium,False,2,tatli
R001,Beverages,Coffee,['confidential'],2.39,Low,True,1,icecek
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.35,Medium,False,2,tatli
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.7,Low,False,1,tatli
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.69,High,False,3,salata
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.74,Medium,False,2,ana_yemek
R003,Beverages,Soda,['confidential'],2.76,Low,True,1,icecek
R002,Beverages,Coffee,['confidential'],2.11,Low,True,1,icecek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.34,High,False,3,tatli
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.64,High,False,3,ana_yemek
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.06,Medium,False,2,tatli
R001,Beverages,Iced Tea,['confidential'],4.96,Low,True,1,icecek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.37,High,False,3,tatli
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.57,Medium,False,2,ana_yemek
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.21,Medium,False,2,ana_yemek
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.88,High,False,3,tatli
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.29,High,False,3,ana_yemek
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",24.59,High,False,3,ana_yemek
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.54,Medium,False,2,tatli
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.0,High,False,3,ana_yemek
R003,Beverages,Iced Tea,['confidential'],2.92,Low,True,1,icecek
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.1,High,False,3,ana_yemek
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.12,High,False,3,ana_yemek
R001,Beverages,Iced Tea,['confidential'],4.6,Medium,True,2,icecek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.62,Low,False,1,tatli
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.25,High,False,3,ana_yemek
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.46,High,False,3,ana_yemek
R003,Beverages,Soda,['confidential'],2.09,Low,True,1,icecek
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.15,High,False,3,ana_yemek
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.27,High,False,3,tatli
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.44,Medium,False,2,salata
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",15.72,Medium,False,2,ana_yemek
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.95,High,False,3,ana_yemek
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.97,Medium,False,2,ana_yemek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.51,High,False,3,tatli
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.01,High,False,3,ana_yemek
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.17,High,False,3,ana_yemek
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.18,High,False,3,tatli
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",15.09,Medium,False,2,ana_yemek
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.27,High,False,3,ana_yemek
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.72,Medium,False,2,ana_yemek
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.82,Medium,False,2,ana_yemek
R003,Beverages,Iced Tea,['confidential'],2.22,Low,True,1,icecek
R003,Beverages,Iced Tea,['confidential'],3.93,Medium,True,2,icecek
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.7,High,False,3,ana_yemek
R002,Beverages,Coffee,['confidential'],4.54,Medium,True,2,icecek
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.76,Medium,False,2,salata
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.7,High,False,3,ana_yemek
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.49,High,False,3,tatli
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.33,Medium,False,2,ana_yemek
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.02,Medium,False,2,ana_yemek
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.68,Medium,False,2,ana_yemek
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.97,Medium,False,2,tatli
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.52,Medium,False,2,ana_yemek
R001,Beverages,Coffee,['confidential'],3.57,Medium,True,2,icecek
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.03,High,False,3,tatli
R003,Beverages,Coffee,['confidential'],2.27,Medium,True,2,icecek
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",19.09,Medium,False,2,ana_yemek
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.27,Medium,False,2,salata
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.07,Medium,False,2,tatli
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.42,High,False,3,salata
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.27,High,False,3,ana_yemek
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",22.73,High,False,3,ana_yemek
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.34,High,False,3,ana_yemek
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.71,High,False,3,ana_yemek
R002,Beverages,Lemonade,['confidential'],4.55,Medium,True,2,icecek
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.43,Medium,False,2,ana_yemek
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.11,High,False,3,ana_yemek
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.08,High,False,3,ana_yemek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.96,Medium,False,2,tatli
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.07,High,False,3,tatli
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.86,High,False,3,ana_yemek
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.99,Medium,False,2,salata
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.76,High,False,3,tatli
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.76,High,False,3,ana_yemek
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.41,Medium,False,2,tatli
R002,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.24,High,False,3,tatli
R002,Beverages,Lemonade,['confidential'],4.32,Medium,True,2,icecek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.34,Medium,False,2,ana_yemek
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.55,Medium,False,2,tatli
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.47,Medium,False,2,ana_yemek
R001,Beverages,Lemonade,['confidential'],3.92,Medium,True,2,icecek
R002,Beverages,Iced Tea,['confidential'],4.04,Medium,True,2,icecek
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.85,Medium,False,2,ana_yemek
R002,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.62,High,False,3,tatli
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.46,Medium,False,2,tatli
R002,Beverages,Iced Tea,['confidential'],4.87,Medium,True,2,icecek
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.28,High,False,3,ana_yemek
R003,Beverages,Iced Tea,['confidential'],2.29,Low,True,1,icecek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.01,Medium,False,2,tatli
R003,Beverages,Iced Tea,['confidential'],2.7,Low,True,1,icecek
R003,Beverages,Iced Tea,['confidential'],4.98,Medium,True,2,icecek
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.65,Medium,False,2,salata
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.82,High,False,3,ana_yemek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.55,Medium,False,2,ana_yemek
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.82,Medium,False,2,salata
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.4,High,False,3,ana_yemek
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.59,Medium,False,2,ana_yemek
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.97,Medium,False,2,tatli
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.1,High,False,3,ana_yemek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.97,Medium,False,2,tatli
R002,Beverages,Soda,['confidential'],3.17,Medium,True,2,icecek
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.78,Medium,False,2,salata
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.78,High,False,3,tatli
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.12,Medium,False,2,ana_yemek
R003,Beverages,Iced Tea,['confidential'],2.24,Low,True,1,icecek
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.54,Medium,False,2,tatli
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.63,High,False,3,ana_yemek
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.93,Medium,False,2,salata
R002,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.24,High,False,3,ana_yemek
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.47,High,False,3,ana_yemek
R001,Beverages,Lemonade,['confidential'],4.86,Low,True,1,icecek
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.57,Medium,False,2,ana_yemek
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.03,Medium,False,2,ana_yemek
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.76,High,False,3,tatli
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.03,High,False,3,tatli
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.61,Medium,False,2,tatli
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.18,Medium,False,2,ana_yemek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.58,Low,False,1,tatli
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.67,Medium,False,2,ana_yemek
R003,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.48,High,False,3,ana_yemek
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.92,High,False,3,tatli
R001,Beverages,Coffee,['confidential'],4.99,Medium,True,2,icecek
R001,Beverages,Coffee,['confidential'],3.58,Medium,True,2,icecek
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.88,High,False,3,ana_yemek
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.92,Medium,False,2,ana_yemek
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.82,Medium,False,2,tatli
R003,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.39,High,False,3,ana_yemek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.34,Medium,False,2,tatli
R001,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.9,Medium,False,2,ana_yemek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.9,Medium,False,2,tatli
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.08,Medium,False,2,ana_yemek
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.39,Medium,False,2,ana_yemek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.41,Medium,False,2,ana_yemek
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.52,High,False,3,ana_yemek
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.97,High,False,3,ana_yemek
R002,Beverages,Lemonade,['confidential'],3.13,Medium,True,2,icecek
R001,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.78,High,False,3,ana_yemek
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.72,Medium,False,2,ana_yemek
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.66,High,False,3,ana_yemek
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.51,High,False,3,salata
R001,Beverages,Lemonade,['confidential'],3.49,Medium,True,2,icecek
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.4,Medium,False,2,ana_yemek
R001,Beverages,Lemonade,['confidential'],3.56,Medium,True,2,icecek
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.92,High,False,3,ana_yemek
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.29,Medium,False,2,ana_yemek
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.59,High,False,3,tatli
R003,Beverages,Lemonade,['confidential'],2.04,Low,True,1,icecek
R001,Beverages,Soda,['confidential'],3.16,Medium,True,2,icecek
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.25,High,False,3,ana_yemek
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.84,Low,False,1,tatli
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.98,Medium,False,2,tatli
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.03,Medium,False,2,ana_yemek
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.23,Medium,False,2,ana_yemek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.69,High,False,3,tatli
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.67,High,False,3,salata
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.31,High,False,3,ana_yemek
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.72,High,False,3,ana_yemek
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.53,High,False,3,ana_yemek
R001,Beverages,Coffee,['confidential'],3.42,Medium,True,2,icecek
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.74,High,False,3,ana_yemek
R003,Beverages,Coffee,['confidential'],3.85,Medium,True,2,icecek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.38,Medium,False,2,tatli
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.72,Medium,False,2,tatli
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.83,High,False,3,ana_yemek
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.61,Medium,False,2,ana_yemek
R001,Beverages,Coffee,['confidential'],3.49,Medium,True,2,icecek
R001,Beverages,Soda,['confidential'],2.86,Low,True,1,icecek
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.47,High,False,3,tatli
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.36,High,False,3,tatli
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.89,High,False,3,salata
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.56,High,False,3,tatli
R003,Beverages,Iced Tea,['confidential'],4.26,Medium,True,2,icecek
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",15.65,Medium,False,2,ana_yemek
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.28,High,False,3,ana_yemek
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",22.33,High,False,3,ana_yemek
R003,Beverages,Coffee,['confidential'],4.2,Medium,True,2,icecek
R003,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.2,High,False,3,ana_yemek
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.65,High,False,3,tatli
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.66,High,False,3,ana_yemek
R001,Beverages,Soda,['confidential'],2.48,Low,True,1,icecek
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.18,High,False,3,ana_yemek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.78,Medium,False,2,tatli
R003,Beverages,Coffee,['confidential'],4.4,High,True,3,icecek
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.2,High,False,3,salata
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.88,Medium,False,2,tatli
R001,Beverages,Soda,['confidential'],3.62,Low,True,1,icecek
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.6,High,False,3,ana_yemek
R001,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.24,High,False,3,ana_yemek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.29,Medium,False,2,ana_yemek
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.7,High,False,3,tatli
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.58,Medium,False,2,salata
R001,Beverages,Coffee,['confidential'],4.34,Medium,True,2,icecek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.92,Medium,False,2,tatli
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.68,Medium,False,2,ana_yemek
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.33,High,False,3,ana_yemek
